-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_produto, quantidade) VALUES
(64, 126),
(51, 70),
(53, 11),
(79, 43),
(81, 59),
(42, 40),
(59, 142),
(10, 16),
(33, 16),
(47, 65),
(47, 34),
(1, 110),
(48, 23),
(67, 42),
(71, 22),
(14, 36),
(68, 71),
(58, 131),
(78, 73),
(65, 56),
(29, 137),
(79, 142),
(10, 148),
(7, 129),
(80, 59),
(41, 105),
(10, 64),
(62, 39),
(8, 85),
(14, 91),
(70, 74),
(10, 45),
(2, 100),
(76, 72),
(31, 86),
(53, 137),
(30, 31),
(50, 12),
(8, 83),
(70, 92),
(2, 48),
(25, 105),
(31, 55);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_produto, quantidade) VALUES
(33, 99),
(85, 84),
(69, 83),
(18, 46),
(10, 43),
(50, 35),
(16, 139),
(45, 112),
(13, 86),
(26, 3),
(9, 97),
(47, 138),
(83, 10),
(38, 93),
(48, 122),
(86, 77),
(10, 142),
(81, 112),
(82, 148),
(35, 63),
(53, 120),
(19, 95),
(52, 142),
(84, 53),
(52, 114),
(16, 119),
(65, 41),
(46, 13),
(19, 123),
(79, 94),
(78, 93),
(7, 55),
(85, 113),
(82, 83),
(6, 31),
(45, 24),
(4, 10),
(80, 103),
(86, 53);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_produto, quantidade) VALUES
(66, 20),
(3, 147),
(31, 126),
(7, 89),
(43, 19),
(42, 113),
(58, 71),
(64, 87),
(70, 12),
(54, 108),
(22, 4),
(64, 73),
(64, 37),
(14, 54),
(18, 145),
(41, 32),
(14, 20),
(33, 7),
(66, 33),
(62, 74),
(67, 149),
(81, 6),
(71, 84),
(43, 13),
(16, 8),
(62, 87),
(60, 25),
(4, 90),
(71, 101),
(50, 116),
(21, 129),
(72, 109),
(33, 42),
(61, 91),
(40, 94),
(21, 3),
(11, 77);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_produto, quantidade) VALUES
(51, 2),
(35, 7),
(65, 93),
(37, 48),
(2, 81),
(85, 122),
(7, 136),
(55, 126),
(11, 34),
(69, 2),
(50, 68),
(48, 87),
(53, 150),
(32, 133),
(4, 93),
(27, 24),
(12, 135),
(73, 118),
(61, 68),
(62, 28),
(18, 139),
(22, 11),
(69, 23),
(45, 143),
(26, 25),
(77, 116),
(9, 135),
(23, 101),
(7, 8),
(78, 100),
(32, 102),
(83, 117),
(4, 127),
(53, 81),
(7, 141),
(11, 41),
(67, 98),
(42, 78),
(32, 120);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_produto, quantidade) VALUES
(35, 10),
(5, 34),
(77, 7),
(24, 22),
(38, 116),
(43, 69),
(15, 48),
(27, 21),
(31, 6),
(26, 149),
(38, 44),
(11, 83),
(48, 138),
(80, 128),
(1, 23),
(34, 143),
(46, 53),
(36, 146),
(48, 128),
(12, 92),
(21, 63),
(77, 33),
(61, 77),
(14, 124),
(30, 45),
(86, 88),
(49, 137),
(31, 93),
(31, 134),
(25, 23),
(72, 112);

