-- Inserindo o pedido
INSERT INTO pedido (cliente_id, consultor_id) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO lista_pedido (id_produto, quantidade) VALUES
(44, 14),
(63, 121),
(55, 132),
(16, 77),
(41, 81),
(59, 47),
(33, 1),
(49, 66),
(9, 28),
(1, 80),
(71, 27),
(64, 48),
(49, 4),
(48, 55),
(7, 60),
(2, 46),
(5, 115),
(4, 17),
(80, 86),
(49, 150),
(42, 69),
(60, 33),
(16, 36),
(48, 124),
(71, 6),
(43, 112),
(19, 47),
(49, 41),
(76, 51),
(44, 79),
(21, 97),
(2, 92),
(4, 34),
(47, 41),
(74, 132),
(71, 62),
(21, 36),
(51, 36),
(83, 95),
(73, 64),
(12, 122),
(55, 83),
(48, 105),
(10, 107),
(65, 84),
(34, 10),
(26, 17),
(58, 24),
(20, 97),
(80, 150),
(22, 109),
(19, 61),
(49, 101),
(8, 141),
(27, 63),
(58, 49),
(73, 65);


-- Inserindo o pedido
INSERT INTO pedido (cliente_id, consultor_id) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO lista_pedido (id_produto, quantidade) VALUES
(75, 148),
(9, 30),
(47, 74),
(23, 46),
(11, 67),
(71, 88),
(45, 8),
(77, 59),
(77, 60),
(49, 90),
(22, 34),
(53, 95),
(52, 69),
(42, 96),
(73, 93),
(64, 90),
(70, 119),
(7, 22),
(38, 90),
(12, 56),
(79, 120),
(32, 144),
(71, 128),
(9, 89),
(37, 68),
(42, 25),
(83, 91),
(12, 54),
(8, 147),
(10, 91),
(65, 10),
(26, 29),
(1, 108),
(15, 130),
(4, 26),
(42, 150),
(74, 23),
(13, 62),
(34, 131),
(84, 44),
(46, 102),
(4, 27),
(19, 150),
(26, 138),
(84, 48),
(62, 32);


-- Inserindo o pedido
INSERT INTO pedido (cliente_id, consultor_id) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO lista_pedido (id_produto, quantidade) VALUES
(64, 50),
(34, 20),
(6, 92),
(19, 115),
(22, 62),
(21, 116),
(70, 129),
(38, 61),
(55, 100),
(48, 124),
(71, 9),
(57, 40),
(18, 64),
(42, 33),
(71, 125),
(66, 16),
(32, 134),
(80, 97),
(49, 2),
(39, 101),
(17, 18),
(3, 130),
(74, 125),
(82, 72),
(37, 116),
(3, 126),
(60, 132),
(43, 1),
(23, 67),
(81, 97),
(5, 10),
(22, 58),
(11, 60);


-- Inserindo o pedido
INSERT INTO pedido (cliente_id, consultor_id) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO lista_pedido (id_produto, quantidade) VALUES
(37, 142),
(43, 17),
(26, 19),
(53, 130),
(12, 142),
(35, 147),
(36, 61),
(82, 38),
(18, 43),
(78, 88),
(24, 93),
(19, 101),
(53, 77),
(77, 102),
(30, 91),
(50, 119),
(78, 29),
(59, 119),
(33, 29),
(14, 27),
(57, 142),
(51, 23),
(81, 115),
(60, 53),
(7, 33),
(6, 126),
(58, 117),
(61, 96),
(30, 28),
(82, 57),
(54, 85),
(80, 93);


-- Inserindo o pedido
INSERT INTO pedido (cliente_id, consultor_id) VALUES (1, 1);

-- Inserindo produtos no pedido
INSERT INTO lista_pedido (id_produto, quantidade) VALUES
(83, 100),
(34, 42),
(66, 135),
(18, 115),
(28, 70),
(33, 66),
(40, 85),
(6, 38),
(83, 30),
(57, 28),
(7, 119),
(74, 94),
(20, 120),
(72, 36),
(52, 122),
(79, 41),
(61, 66),
(9, 148),
(70, 118),
(31, 88),
(82, 87),
(40, 11),
(74, 34),
(82, 140),
(38, 114),
(80, 67),
(78, 57),
(14, 108),
(75, 14),
(18, 43),
(53, 138),
(30, 136),
(6, 96);

