-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor, id_lista, data_pedido) VALUES (, , 1, 2024-10-24);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES
(1, 54, 48),
(1, 67, 47),
(1, 28, 107),
(1, 80, 24),
(1, 53, 36),
(1, 77, 69),
(1, 22, 31),
(1, 9, 102),
(1, 18, 127),
(1, 86, 95),
(1, 71, 6),
(1, 8, 15),
(1, 68, 138),
(1, 1, 128),
(1, 71, 125),
(1, 55, 25),
(1, 69, 84),
(1, 81, 12),
(1, 38, 40),
(1, 80, 97),
(1, 65, 33),
(1, 23, 112),
(1, 5, 112),
(1, 12, 64),
(1, 79, 63),
(1, 3, 38),
(1, 80, 1),
(1, 14, 35),
(1, 66, 138),
(1, 76, 103),
(1, 81, 70),
(1, 61, 27),
(1, 38, 71),
(1, 12, 147),
(1, 44, 40),
(1, 36, 77),
(1, 74, 117),
(1, 66, 97),
(1, 46, 126);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor, id_lista, data_pedido) VALUES (, , 2, 2024-09-29);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES
(2, 36, 16),
(2, 16, 21),
(2, 83, 29),
(2, 36, 20),
(2, 16, 71),
(2, 47, 131),
(2, 40, 66),
(2, 5, 59),
(2, 15, 28),
(2, 3, 54),
(2, 65, 45),
(2, 9, 109),
(2, 68, 65),
(2, 3, 109),
(2, 34, 25),
(2, 66, 80),
(2, 16, 50),
(2, 7, 150),
(2, 52, 137),
(2, 44, 150),
(2, 53, 99),
(2, 27, 124),
(2, 56, 76),
(2, 21, 37),
(2, 55, 8),
(2, 37, 81),
(2, 42, 35),
(2, 46, 29),
(2, 12, 49),
(2, 26, 32),
(2, 60, 105),
(2, 27, 49),
(2, 15, 51),
(2, 2, 14),
(2, 72, 103),
(2, 32, 78),
(2, 63, 80),
(2, 78, 148),
(2, 67, 142);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor, id_lista, data_pedido) VALUES (, , 3, 2024-08-31);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES
(3, 84, 39),
(3, 38, 96),
(3, 19, 41),
(3, 70, 112),
(3, 64, 135),
(3, 40, 148),
(3, 6, 148),
(3, 34, 120),
(3, 66, 123),
(3, 22, 34),
(3, 79, 146),
(3, 13, 141),
(3, 85, 70),
(3, 84, 47),
(3, 68, 50),
(3, 57, 86),
(3, 34, 93),
(3, 15, 57),
(3, 46, 145),
(3, 30, 73),
(3, 40, 113),
(3, 74, 146),
(3, 26, 111),
(3, 64, 21),
(3, 73, 56),
(3, 53, 120),
(3, 64, 65),
(3, 29, 40),
(3, 39, 119),
(3, 31, 9),
(3, 36, 57),
(3, 39, 85);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor, id_lista, data_pedido) VALUES (, , 4, 2024-08-30);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES
(4, 74, 13),
(4, 23, 128),
(4, 5, 92),
(4, 43, 93),
(4, 79, 85),
(4, 39, 12),
(4, 52, 45),
(4, 48, 148),
(4, 4, 47),
(4, 26, 32),
(4, 46, 30),
(4, 70, 67),
(4, 72, 136),
(4, 38, 1),
(4, 57, 115),
(4, 42, 45),
(4, 72, 100),
(4, 71, 141),
(4, 46, 132),
(4, 4, 126),
(4, 73, 137),
(4, 23, 38),
(4, 63, 87),
(4, 4, 16),
(4, 20, 127),
(4, 76, 16),
(4, 2, 8),
(4, 68, 68),
(4, 26, 45),
(4, 24, 139),
(4, 47, 57),
(4, 44, 15),
(4, 56, 88),
(4, 11, 45),
(4, 5, 96),
(4, 75, 48),
(4, 67, 150),
(4, 48, 122),
(4, 37, 72),
(4, 13, 70),
(4, 57, 6),
(4, 83, 100);


-- Inserindo o pedido
INSERT INTO Pedido (id_cliente, id_consultor, id_lista, data_pedido) VALUES (, , 5, 2024-11-07);

-- Inserindo produtos no pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES
(5, 10, 40),
(5, 73, 95),
(5, 71, 43),
(5, 52, 136),
(5, 16, 36),
(5, 56, 124),
(5, 75, 36),
(5, 41, 25),
(5, 68, 21),
(5, 81, 44),
(5, 1, 67),
(5, 13, 130),
(5, 45, 89),
(5, 9, 98),
(5, 56, 96),
(5, 5, 49),
(5, 34, 95),
(5, 74, 88),
(5, 31, 113),
(5, 20, 53),
(5, 57, 96),
(5, 41, 9),
(5, 78, 16),
(5, 14, 42),
(5, 37, 25),
(5, 19, 50),
(5, 55, 38),
(5, 39, 150),
(5, 7, 137),
(5, 83, 103),
(5, 80, 91),
(5, 41, 15),
(5, 64, 120),
(5, 40, 9),
(5, 27, 56),
(5, 10, 149),
(5, 49, 80),
(5, 34, 29),
(5, 48, 85),
(5, 3, 80),
(5, 15, 111),
(5, 6, 21),
(5, 7, 6),
(5, 64, 1),
(5, 16, 48),
(5, 34, 112);

