-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 41, 10, '07-07-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 15, 48);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 53, 111);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 66, 51);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 21, 38);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 59, 70);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 38, 86);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 38, 69);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 41, 53);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 27, 200);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 63, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 62, 95);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 30, 11);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 50, 106);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 17, 154);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 34, 28);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 72, 127);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 5, 186);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 80, 17);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 41, 173);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 83, 55);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 45, 104);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 80, 74);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 52, 24);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 23, 94);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 3, 167);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 54, 73);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 15, 131);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 54, 163);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 83, 180);
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (41, 42, 194);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (10, 42, 10, '20-08-2024');

-- Inserindo itens do pedido
INSERT INTO Lista_Pedido (id_lista, id_produto, quantidade) VALUES (42, 15, 48);
