-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (2, 1, 2, '19-06-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 9, 58);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 7, 23);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 73, 152);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 24, 16);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 32, 4);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 50, 46);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 66, 54);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 44, 15);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 62, 7);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 71, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 33, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 43, 12);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 25, 127);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 83, 114);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 36, 75);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 72, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 68, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 67, 88);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 51, 118);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 61, 137);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 33, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 68, 43);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 52, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 36, 156);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 9, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 35, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 80, 24);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 46, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 32, 62);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 81, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 42, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 5, 150);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (1, 74, 192);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (1, 2, 1, '08-09-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 9, 58);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 7, 23);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 73, 152);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 24, 16);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 32, 4);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 50, 46);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 66, 54);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 44, 15);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 62, 7);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 71, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 33, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 43, 12);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 25, 127);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 83, 114);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 36, 75);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 72, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 68, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 67, 88);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 51, 118);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 61, 137);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 33, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 68, 43);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 52, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 36, 156);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 9, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 35, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 80, 24);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 46, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 32, 62);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 81, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 42, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 5, 150);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (2, 74, 192);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (1, 3, 1, '28-06-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 9, 58);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 7, 23);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 73, 152);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 24, 16);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 32, 4);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 50, 46);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 66, 54);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 44, 15);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 62, 7);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 71, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 33, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 43, 12);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 25, 127);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 83, 114);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 36, 75);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 72, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 68, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 67, 88);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 51, 118);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 61, 137);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 33, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 68, 43);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 52, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 36, 156);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 9, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 35, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 80, 24);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 46, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 32, 62);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 81, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 42, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 5, 150);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (3, 74, 192);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (2, 4, 2, '29-10-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 9, 58);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 7, 23);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 73, 152);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 24, 16);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 32, 4);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 50, 46);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 66, 54);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 44, 15);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 62, 7);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 71, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 33, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 43, 12);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 25, 127);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 83, 114);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 36, 75);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 72, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 68, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 67, 88);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 51, 118);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 61, 137);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 33, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 68, 43);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 52, 138);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 36, 156);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 9, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 35, 68);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 80, 24);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 46, 97);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 32, 62);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 81, 176);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 42, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 5, 150);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (4, 74, 192);

-- Inserindo o pedido
INSERT INTO Pedido (id_consultor, id_lista, id_cliente, data_pedido) VALUES (1, 5, 1, '04-08-2024');

-- Inserindo itens do pedido
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 19, 116);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 52, 144);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 9, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 84, 108);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 59, 125);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 23, 17);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 33, 123);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 69, 129);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 72, 158);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 82, 99);
INSERT INTO lista_pedido (id_lista, id_produto, quantidade) VALUES (5, 82, 163);
